regulamentacao	PL#462#20/10/2010
regulamentacao	PL#463#20/10/2010
data	PL#464#20/10/2010
regulamentacao	PL#468#20/10/2010
regulamentacao	PL#469#20/10/2010
data	PL#474#27/10/2010
saude	PL#477#27/10/2010
edu	PL#478#27/10/2010
muda_nome	PL#479#27/10/2010
data	PL#480#27/10/2010
regulamentacao	PL#483#03/11/2010
data	PL#484#03/11/2010
regulamentacao	PL#485#03/11/2010
data	PL#486#03/11/2010
data	PL#487#03/11/2010
muda_nome	PL#488#03/11/2010
regulamentacao	PL#490#03/11/2010
regulamentacao	PL#492#03/11/2010
edu	PL#493#03/11/2010
regulamentacao	PL#496#03/11/2010
data	PL#497#03/11/2010
saude	PL#500#03/11/2010
regulamentacao	PL#504#09/11/2010
regulamentacao	PL#505#09/11/2010
saude	PL#507#09/11/2010
saude	PL#508#09/11/2010
edu	PL#509#09/11/2010
muda_nome	PL#510#09/11/2010
data	PL#512#10/11/2010
saude	PL#515#16/11/2010
saude	PL#516#16/11/2010
regulamentacao	PL#517#16/11/2010
saude	PL#519#16/11/2010
regulamentacao	PL#520#16/11/2010
regulamentacao	PL#522#17/11/2010
regulamentacao	PL#523#17/11/2010
regulamentacao	PL#524#17/11/2010
regulamentacao	PL#525#17/11/2010
regulamentacao	PL#526#17/11/2010
regulamentacao	PL#528#18/11/2010
data	PL#529#15/12/2010
data	PL#531#15/12/2010
saude	PL#532#15/12/2010
saude	PL#533#15/12/2010
edu	PL#534#15/12/2010
edu	PL#535#15/12/2010
saude	PL#536#15/12/2010
regulamentacao	PL#537#15/12/2010
saude	PL#538#15/12/2010
saude	PL#539#15/12/2010
saude	PL#540#15/12/2010
saude	PL#541#15/12/2010
saude	PL#544#15/12/2010
regulamentacao	PL#547#15/12/2010
regulamentacao	PL#548#15/12/2010
saude	PL#549#15/12/2010
saude	PL#552#15/12/2010
regulamentacao	PL#553#15/12/2010
edu	PL#555#15/12/2010
saude	PL#557#15/12/2010
muda_nome	PL#559#15/12/2010
saude	PL#560#15/12/2010
data	PL#561#15/12/2010
saude	PL#562#15/12/2010
regulamentacao	PL#564#15/12/2010
regulamentacao	PL#568#15/12/2010
regulamentacao	PL#572#15/12/2010
regulamentacao	PL#573#15/12/2010
regulamentacao	PL#574#15/12/2010
regulamentacao	PL#578#15/12/2010
saude	PL#1#05/04/2011
saude	PLO#1#05/04/2011
saude	PL#2#05/04/2011
regulamentacao	PLO#2#05/04/2011
saude	PL#3#05/04/2011
regulamentacao	PLO#3#05/04/2011
regulamentacao	PLO#4#05/04/2011
saude	PL#5#05/04/2011
regulamentacao	PL#6#05/04/2011
saude	PLO#6#05/04/2011
regulamentacao	PL#7#05/04/2011
saude	PLO#7#05/04/2011
saude	PL#8#05/04/2011
regulamentacao	PLO#8#13/04/2011
regulamentacao	PLO#9#19/04/2011
regulamentacao	PL#10#05/04/2011
regulamentacao	PLO#10#19/04/2011
saude	PL#11#05/04/2011
regulamentacao	PLO#11#27/04/2011
muda_nome	PL#12#05/04/2011
regulamentacao	PLO#12#25/05/2011
muda_nome	PL#13#05/04/2011
regulamentacao	PLO#13#09/06/2011
edu	PL#15#05/04/2011
regulamentacao	PLO#15#20/10/2011
regulamentacao	PLO#16#16/11/2011
saude	PL#17#05/04/2011
regulamentacao	PLO#17#08/12/2011
muda_nome	PL#18#05/04/2011
data	PL#20#05/04/2011
data	PL#22#05/04/2011
muda_nome	PL#23#05/04/2011
muda_nome	PL#24#05/04/2011
muda_nome	PL#25#05/04/2011
regulamentacao	PL#27#05/04/2011
regulamentacao	PL#28#05/04/2011
regulamentacao	PL#32#05/04/2011
regulamentacao	PL#33#05/04/2011
regulamentacao	PL#37#05/04/2011
regulamentacao	PL#38#05/04/2011
regulamentacao	PL#39#05/04/2011
regulamentacao	PL#41#05/04/2011
saude	PL#42#05/04/2011
saude	PL#44#05/04/2011
muda_nome	PL#45#05/04/2011
saude	PL#46#05/04/2011
muda_nome	PL#48#05/04/2011
regulamentacao	PL#49#05/04/2011
saude	PL#50#05/04/2011
saude	PL#51#05/04/2011
edu	PL#53#05/04/2011
regulamentacao	PL#57#05/04/2011
saude	PL#58#05/04/2011
saude	PL#59#05/04/2011
edu	PL#61#05/04/2011
regulamentacao	PL#62#05/04/2011
regulamentacao	PL#63#05/04/2011
regulamentacao	PL#64#05/04/2011
regulamentacao	PL#65#05/04/2011
saude	PL#67#05/04/2011
saude	PL#68#05/04/2011
data	PL#69#05/04/2011
edu	PL#70#05/04/2011
saude	PL#71#05/04/2011
saude	PL#73#05/04/2011
saude	PL#74#05/04/2011
saude	PL#75#05/04/2011
regulamentacao	PL#77#05/04/2011
saude	PL#78#05/04/2011
regulamentacao	PL#79#05/04/2011
regulamentacao	PL#80#05/04/2011
edu	PL#81#05/04/2011
saude	PL#83#05/04/2011
edu	PL#84#05/04/2011
saude	PL#85#05/04/2011
saude	PL#86#05/04/2011
regulamentacao	PL#87#05/04/2011
edu	PL#88#05/04/2011
regulamentacao	PL#89#05/04/2011
regulamentacao	PL#91#05/04/2011
regulamentacao	PL#92#05/04/2011
